set_time_now set_command_time set_gpio_attribute
44 8 17

45 10 30

48 10 29

42 9 18

40 9 17

54 11 46

48 12 40

53 12 41

51 15 41

43 8 40

48 9 35

42 8 35

49 11 35

43 9 33

47 9 38

51 13 44

51 12 36

46 9 28

42 8 17

38 9 17

47 9 31

43 12 28

44 10 30

46 8 34

40 8 34

48 10 32

44 12 30

60 19 29

45 10 17

38 10 17

48 14 37

46 10 30

49 9 33

30 8 17

44 10 17

50 9 36

45 9 37

44 8 36

45 9 17

52 12 34

42 8 17

41 8 19

43 11 29

50 10 29

45 11 30

44 9 18

45 13 28

43 10 27

56 9 34

46 8 36

51 9 36

40 11 30

48 13 35

54 10 35

48 12 30

52 9 19

52 10 36

46 11 36

55 20 31

53 12 38

48 13 36

53 20 26

55 20 28

52 12 36

41 9 35

40 8 17

42 8 16

49 13 30

50 12 29

38 11 27

37 10 17

49 11 32

47 10 36

46 9 34

45 12 34

54 11 37

52 11 35

46 12 27

53 11 33

47 15 38

47 8 37

41 12 29

50 9 35

43 11 28

56 10 35

49 10 37

43 8 35

37 9 18

50 11 34

52 21 28

50 10 37

48 9 41

44 9 34

53 12 37

48 12 38

36 8 18

43 9 34

52 11 33

46 9 34

36 8 18

91 21 41

51 14 39

42 10 35

43 9 17

51 10 37

41 11 36

45 12 33

52 9 35

46 9 34

38 8 17

50 11 31

63 19 28

53 13 36

41 9 32

52 10 35

41 11 31

47 9 31

44 10 29

47 11 30

43 10 29

42 9 17

46 10 32

46 13 27

44 12 26

59 10 36

43 13 40

43 9 33

47 11 35

52 10 37

51 11 35

52 10 35

45 8 36

41 8 17

37 8 16

55 9 41

44 8 27

33 8 18

44 8 27

37 12 17

44 8 17

52 9 21

39 9 18

40 10 18

46 10 18

47 8 18

41 8 17

42 8 35

52 12 35

46 11 35

53 10 38

50 9 37

47 8 36

51 11 35

51 12 35

42 8 33

45 8 25

45 9 35

38 10 17

48 13 35

54 10 35

50 9 35

51 11 35

53 9 38

42 8 18

35 9 18

36 8 18

54 10 33

56 10 33

47 9 33

48 9 33

47 10 32

48 8 33

46 12 43

53 14 38

60 13 34

47 11 35

46 12 36

50 9 42

52 14 37

52 10 36

47 12 27

40 9 18

43 8 16

46 9 31

41 9 17

40 9 18

52 9 17

46 9 18

40 14 27

48 12 35

44 11 33

42 12 36

56 22 28

49 12 34

51 12 36

53 22 29

49 12 39

45 11 34

47 9 37

45 9 30

46 10 30

44 9 28

48 8 33

39 9 25

53 22 30

43 8 17

49 10 36

54 10 38

54 14 37

48 12 39

52 12 41

42 9 33

49 13 38

56 19 29

50 10 35

56 10 20

43 8 35

55 21 33

54 10 34

49 12 47

40 8 34

52 10 35

54 10 37

53 12 38

40 13 36

45 8 34

54 10 39

50 10 36

52 9 33

33 9 17

50 10 35

49 13 38

53 12 35

53 20 35

44 8 36

44 8 34

53 9 36

54 12 38

43 8 37

56 9 39

44 8 37

47 15 39

49 12 35

48 23 27

53 11 39

49 14 37

48 10 37

44 11 31

46 9 32

36 12 17

52 11 36

49 12 37

44 8 34

45 10 35

39 10 18

53 13 40

45 8 35

45 11 30

53 11 34

56 11 31

49 11 33

39 9 18

46 12 32

50 10 30

49 10 19

48 11 30

37 12 26

53 9 34

50 14 38

49 13 36

52 11 38

49 10 36

44 9 28

47 9 19

41 10 17

48 10 35

49 10 35

42 8 16

48 9 18

42 8 17

62 19 34

40 9 18

41 8 35

52 11 37

47 9 30

50 10 40

53 9 37

41 12 28

53 11 37

54 9 36

52 9 35

46 11 33

50 12 36

55 10 40

54 16 48

47 10 34

47 9 29

40 10 18

46 9 27

44 9 17

44 10 35

43 10 29

46 12 29

56 10 34

42 8 16

39 11 26

45 9 18

47 11 28

48 9 30

40 8 17

35 11 17

45 9 31

47 9 30

47 11 27

39 14 34

51 9 36

45 8 35

43 9 34

42 9 19

56 10 41

52 13 29

50 10 36

52 10 36

51 12 40

43 9 35

51 13 36

52 11 34

44 9 34

51 13 37

39 9 17

51 22 25

53 11 39

44 8 17

41 9 34

38 9 17

47 8 17

45 9 30

44 14 31

49 9 44

48 9 34

46 13 46

46 8 18

38 10 17

50 9 34

46 12 32

41 10 28

47 9 31

51 12 45

49 9 32

53 9 35

39 9 18

47 8 39

54 12 40

57 11 37

42 8 32

43 8 37

51 11 32

51 11 37

51 12 36

45 8 34

42 8 34

53 21 27

39 14 32

50 11 38

40 8 35

53 18 31

50 9 39

46 8 35

46 8 38

44 8 18

43 8 33

51 10 36

47 8 37

47 12 43

48 8 37

51 9 36

34 9 18

41 8 33

38 9 18

60 24 40

58 22 32

42 9 33

31 9 33

54 10 37

52 10 37

42 8 36

37 8 18

44 8 34

39 9 17

39 8 16

39 8 17

44 12 41

38 11 17

57 20 29

44 12 35

50 9 40

45 9 35

53 18 31

42 8 34

53 23 31

43 9 33

36 8 17

52 11 28

52 11 37

56 9 38

47 11 35

58 16 40

48 9 40

50 10 37

42 11 33

43 8 34

53 10 36

42 10 17

40 8 17

43 8 33

41 9 34

40 9 17

51 13 31

41 8 33

47 12 32

51 22 29

44 8 34

38 12 30

46 11 35

52 9 36

111 39 32

49 10 35

37 13 30

53 10 17

43 10 33

46 8 35

50 9 36

57 10 34

44 9 35

51 12 36

53 9 36

54 22 18

41 8 35

31 8 17

46 8 34

46 9 27

39 8 17

40 9 18

46 9 17

45 11 19

45 15 48

45 8 28

45 9 27

40 8 18

46 9 27

42 8 17

39 9 17

41 8 17

38 11 27

33 9 17

37 9 18

52 11 31

42 8 18

54 9 32

42 9 17

41 8 34

46 8 36

41 9 36

50 10 37

72 21 67

45 8 36

45 8 36

41 9 33

46 8 38

43 9 35

35 8 17

51 10 37

46 8 34

60 10 33

43 8 32

45 12 36

52 10 36

43 8 33

35 8 17

41 9 25

50 11 31

51 8 34

34 9 16

45 8 36

45 9 36

44 8 35

45 8 38

46 10 28

49 9 35

51 11 37

42 8 33

51 10 39

45 8 34

46 11 41

41 11 39

53 9 30

47 8 36

43 8 35

52 9 37

50 12 35

43 8 33

44 9 34

45 9 34

45 9 35

37 9 17

43 9 18

49 9 33

46 12 37

38 9 18

46 9 32

49 9 35

47 8 17

49 13 41

39 9 18

45 11 30

47 10 31

45 11 45

40 10 18

52 15 47

53 10 34

55 22 49

39 8 19

46 12 30

45 9 37

55 10 40

42 8 33

43 8 34

51 11 36

52 19 32

43 10 28

51 10 37

42 10 18

39 9 18

51 11 30

50 9 18

37 13 39

45 9 36

51 10 35

47 8 39

48 12 35

44 8 34

45 8 34

55 11 38

52 13 27

54 10 18

50 10 34

63 17 30

54 20 36

47 8 35

28 8 16

42 8 34

46 8 39

47 9 17

43 9 17

38 9 18

35 11 17

36 9 19

44 8 26

43 8 19

37 11 17

48 11 19

39 10 17

38 10 17

46 11 34

41 8 26

53 12 37

45 10 32

40 12 27

46 9 18

43 9 16

41 8 16

44 9 17

48 13 29

58 11 26

46 11 30

53 9 36

42 8 33

40 8 35

53 13 39

45 14 36

48 12 36

53 10 42

54 11 30

49 23 29

43 11 34

32 8 17

54 9 34

51 10 36

52 21 32

41 11 34

41 9 18

47 8 17

44 9 34

49 10 35

46 9 36

49 10 31

51 11 40

52 9 36

51 15 36

52 8 33

46 13 39

52 13 35

51 11 37

49 13 34

45 9 33

41 8 18

54 13 31

59 20 34

55 10 36

37 8 15

52 9 29

47 10 28

44 9 17

42 9 33

38 8 17

45 9 35

50 18 30

50 17 34

40 9 18

45 9 30

44 12 28

45 9 29

43 8 17

36 10 16

51 9 18

45 9 18

48 9 18

40 8 35

41 8 33

53 9 36

46 8 35

46 8 26

46 9 36

45 8 34

35 8 16

40 8 35

42 8 34

44 8 39

46 11 41

50 9 34

47 12 46

53 10 35

46 15 35

44 9 36

47 9 18

51 10 34

40 14 33

55 10 36

60 19 34

45 8 35

50 13 41

43 9 26

50 11 39

49 10 36

50 20 26

54 9 37

49 10 35

52 11 37

41 13 33

45 9 37

44 9 35

53 20 34

40 8 34

42 8 34

48 12 39

61 19 60

44 8 36

52 10 38

40 11 32

51 10 37

44 8 37

49 9 36

44 9 34

51 10 34

52 11 35

45 10 32

57 14 52

50 14 29

61 12 37

53 12 30

54 11 35

52 11 33

54 11 35

43 8 30

56 11 37

53 11 30

48 9 31

59 19 37

49 9 33

58 11 36

57 9 35

38 8 18

44 9 32

45 8 33

45 8 36

53 9 37

53 11 42

42 9 35

53 10 36

54 19 31

58 18 27

47 9 17

44 9 19

40 9 17

45 9 28

56 10 38

46 15 37

42 9 35

46 13 32

50 10 29

45 9 30

46 9 18

37 10 17

46 9 31

40 8 35

47 9 28

53 14 41

46 12 34

46 12 34

46 9 37

53 21 33

38 11 35

30 8 16

48 9 17

41 8 18

37 10 17

45 9 18

63 36 22

39 9 17

46 10 29

41 12 28

50 10 32

43 9 17

44 8 34

37 10 17

39 9 17

48 9 38

52 10 36

44 8 34

46 8 37

58 17 19

43 9 34

48 10 36

51 11 35

46 9 34

50 10 37

75 36 28

43 9 33

47 8 35

46 10 35

49 13 39

49 11 36

45 8 35

43 9 35

43 8 34

36 8 16

46 9 28

42 9 17

47 15 43

39 8 18

46 10 30

42 8 18

42 9 17

39 9 17

45 11 33

43 8 36

40 14 30

44 9 34

53 23 34

40 8 17

49 14 38

53 12 35

46 8 36

48 13 35

47 8 36

37 8 17

47 10 36

50 10 34

45 8 34

45 8 34

50 10 34

53 9 50

36 9 41

50 9 27

49 10 33

45 8 34

56 12 32

51 10 36

46 8 40

43 8 37

44 8 33

41 11 21

51 13 33

46 9 25

45 9 35

41 8 34

37 8 33

49 13 37

53 13 37

50 10 36

50 10 39

44 8 33

49 11 37

50 12 39

52 21 28

43 8 34

42 8 34

53 10 35

38 9 19

44 9 33

38 8 17

46 11 38

54 11 35

51 14 40

79 11 33

41 8 34

45 9 28

45 8 26

45 9 28

41 8 16

37 8 17

36 11 18

38 8 17

36 8 16

44 9 26

45 8 28

32 12 18

40 10 18

41 10 33

58 9 18

44 9 18

49 11 30

54 13 38

36 9 15

50 10 36

48 13 35

52 10 34

44 9 33

45 8 34

48 12 37

51 12 60

58 9 19

35 10 18

45 11 27

45 10 18

50 11 35

45 9 33

47 12 31

49 12 38

49 9 32

38 8 17

38 9 17

49 15 44

47 15 43

44 9 35

53 9 30

45 9 18

46 9 31

51 16 48

52 13 48

53 9 32

46 8 17

48 10 18

46 9 31

40 8 16

53 13 37

45 9 17

46 9 32

37 10 17

43 10 28

48 9 31

48 9 31

48 12 35

43 9 36

63 19 29

41 8 36

44 9 33

43 9 35

39 8 35

43 8 34

44 9 34

47 11 40

52 11 35

43 8 35

47 9 38

50 11 34

52 11 40

47 9 38

51 11 37

45 8 34

52 13 33

48 14 36

46 14 52

54 11 35

43 18 26

42 8 16

44 8 38

51 13 36

46 12 35

49 9 36

52 13 44

48 9 34

49 10 35

53 12 36

55 12 38

145 16 83

42 8 35

51 10 36

49 13 35

51 12 36

45 8 34

52 11 36

43 9 33

45 8 35

55 12 37

47 12 33

42 8 18

34 11 17

47 11 29

47 8 17

43 9 32

43 8 33

45 11 32

44 11 26

42 8 30

44 8 17

44 8 34

49 11 46

50 14 36

42 8 17

40 8 16

49 9 29

45 10 27

44 8 16

37 10 17

41 8 17

46 13 29

45 10 28

42 8 17

42 9 18

49 12 33

47 10 36

44 9 39

52 14 39

44 9 33

43 8 33

49 10 36

46 8 35

43 8 35

35 8 34

42 9 18

52 12 18

41 11 28

49 10 29

51 10 38

57 21 41

56 11 42

49 8 18

44 8 37

50 13 36

45 8 38

36 8 17

52 11 37

44 9 34

44 8 34

43 8 37

42 8 18

48 11 39

45 8 35

50 10 36

40 8 18

44 11 27

46 9 18

54 12 39

38 8 25

46 9 28

43 9 17

48 9 17

47 9 17

46 9 18

51 9 37

33 9 17

51 12 38

37 9 17

48 9 35

45 8 36

40 11 37

42 8 34

37 8 17

45 8 36

54 11 39

43 8 35

43 8 34

32 9 35

49 9 36

48 9 38

43 8 35

53 12 34

51 11 30

43 8 16

46 9 18

52 10 36

42 10 17

47 9 32

40 9 17

41 8 17

41 17 25

43 8 35

40 10 33

39 8 26

38 10 17

46 8 35

44 9 36

41 12 36

42 8 32

49 10 35

44 8 17

47 9 31

50 9 31

47 9 31

46 9 31

47 9 41

46 14 41

47 8 32

40 8 17

48 11 35

56 15 48

58 12 35

49 10 33

43 8 18

41 8 18

45 10 37

42 9 18

42 8 17

43 8 17

42 9 29

43 8 34

45 9 31

45 8 17

67 21 32

42 9 34

46 9 35

51 10 38

45 11 29

41 9 17

49 10 29

41 8 16

45 9 18

39 9 18

36 9 17

40 9 17

41 10 18

58 20 28

49 10 34

45 9 30

39 8 16

43 8 34

49 10 35

43 9 34

46 14 40

46 8 34

47 8 36

37 8 17

41 10 17

40 8 17

40 8 18

45 12 37

43 8 35

44 9 35

48 23 26

44 8 35

38 14 30

39 8 32

45 9 34

40 8 25

45 8 34

47 18 30

45 9 36

52 8 33

41 8 33

47 8 37

46 8 40

41 9 34

40 9 34

45 8 36

54 10 37

39 8 40

42 9 33

38 10 17

39 9 17

42 8 17

43 8 17

45 9 29

62 18 30

44 9 35

45 8 38

35 8 18

39 8 34

47 9 36

51 11 39

48 8 37

44 8 25

44 9 34

47 8 17

47 10 18

39 9 17

60 9 38

44 9 32

45 9 34

54 10 36

44 9 33

45 9 33

54 10 37

59 21 32

52 9 37

47 14 36

52 11 36

43 11 30

54 20 26

48 8 32

44 11 34

51 11 36

52 11 36

57 19 31

47 10 34

41 8 36

54 10 37

45 9 18

51 9 18

31 8 17

49 9 48

52 10 37

61 20 31

45 8 36

47 9 30

49 11 30

49 9 32

39 9 18

39 8 17

44 9 35

53 12 38

36 8 17

35 8 17

41 9 36

46 8 35

58 10 37

45 8 38

44 9 35

50 12 39

47 9 37

50 11 36

47 8 16

42 10 18

41 8 18

43 9 17

50 11 37

45 9 34

40 9 17

51 9 33

44 9 35

38 8 18

42 8 34

43 9 35

46 9 34

44 8 33

40 8 16

33 11 18

46 8 36

40 11 35

43 8 34

38 8 18

49 8 47

45 9 33

39 9 17

42 9 33

38 8 17

54 10 37

49 15 34

56 10 34

42 8 18

38 9 17

50 9 28

48 11 29

77 9 80

41 9 16

53 11 27

38 9 17

38 9 17

44 9 27

41 11 27

47 10 30

46 10 30

46 9 32

45 9 18

46 10 32

48 9 33

55 10 41

59 17 46

50 11 19

61 16 49

55 15 44

52 15 51

51 15 47

56 14 46

45 9 36

45 11 34

45 8 36

41 9 35

33 8 17

56 10 34

44 8 33

38 9 33

41 11 27

44 10 18

48 8 17

41 9 29

42 8 17

41 9 18

39 9 17

38 8 17

39 8 17

38 8 17

36 10 17

45 9 18

42 8 17

36 11 17

38 11 17

40 9 17

42 12 28

31 8 16

39 8 18

40 10 31

50 10 37

48 10 36

48 9 35

44 8 17

50 11 30

45 10 30

44 11 36

39 10 17

37 8 16

48 11 31

42 9 17

43 9 17

43 9 17

40 8 17

45 9 28

46 10 27

48 18 17

49 13 40

42 9 34

42 9 30

49 9 34

426 32 116

40 9 17

48 8 37

44 8 37

47 8 37

67 23 31

44 9 34

39 8 18

44 8 35

40 9 17

39 10 17

40 8 26

38 8 19

51 9 37

41 9 32

41 8 33

46 8 37

46 8 35

47 8 36

44 8 51

48 9 40

47 9 34

37 8 17

43 8 34

32 8 17

43 9 34

45 9 33

43 8 33

43 8 34

44 9 35

43 9 34

43 9 35

38 8 17

46 8 40

37 9 17

43 9 33

44 8 32

44 8 36

36 8 17

44 9 33

47 9 34

44 8 34

36 8 18

47 9 38

58 8 34

44 9 34

43 8 33

46 9 35

41 9 33

45 8 34

46 8 36

42 9 33

43 8 35

41 8 33

43 8 35

53 23 33

65 9 42

52 9 41

45 8 36

44 9 33

45 8 38

41 8 16

47 8 36

44 8 35

44 8 35

43 8 34

45 9 34

43 8 42

44 9 17

45 9 35

45 8 36

37 8 18

51 11 29

44 8 34

42 8 36

44 9 36

45 8 50

44 8 37

34 8 17

44 9 33

40 9 24

40 8 34

43 8 17

42 8 17

42 9 17

39 8 18

51 13 29

44 12 33

45 8 35

44 8 18

42 8 33

36 8 30

33 8 18

39 8 17

39 9 17

43 8 17

43 8 18

44 17 21

44 8 27

44 8 28

45 8 29

42 8 17

40 8 26

45 8 36

44 9 33

45 12 33

42 11 31

37 8 17

42 11 33

55 13 34

53 10 35

51 9 33

46 12 43

48 15 47

45 12 30

48 11 30

54 13 36

55 12 35

49 15 41

54 15 46

51 12 33

56 11 35

48 10 33

44 8 17

46 12 40

42 8 17

45 8 34

52 11 35

58 15 41

52 11 33

50 14 39

43 8 33

45 8 36

45 8 37

43 8 34

44 9 34

45 8 37

32 8 17

44 8 34

51 9 53

37 9 17

44 8 34

44 8 32

46 8 36

43 8 34

44 9 33

46 8 36

48 10 36

46 9 39

42 9 33

45 8 35

44 10 28

45 10 29

39 8 17

42 8 17

47 10 43

42 14 35

43 8 34

45 8 36

48 9 34

49 11 35

53 9 38

51 11 36

44 8 35

56 13 44

48 8 33

44 9 33

49 9 37

41 8 34

45 8 36

46 8 39

52 9 38

45 8 36

44 8 33

52 30 19

35 8 17

45 8 34

41 9 17

40 8 17

42 8 35

47 8 36

37 8 16

53 11 37

58 16 27

50 11 37

53 10 36

44 8 34

42 9 32

53 11 41

46 9 36

46 11 34

40 9 16

44 9 35

50 13 36

43 8 34

38 10 19

55 8 35

46 8 33

48 12 35

43 8 35

44 8 34

45 9 35

45 9 36

46 12 27

41 9 32

36 8 17

42 8 18

46 8 35

48 14 50

48 8 33

37 9 35

46 8 17

46 8 36

48 12 35

39 9 18

47 11 35

46 18 27

46 8 34

41 8 35

39 9 17

45 8 35

53 11 32

42 8 33

44 9 18

43 9 16

41 9 17

37 9 34

34 8 17

41 8 36

48 9 29

53 9 34

47 9 26

44 8 34

43 9 34

52 10 37

53 10 36

39 8 17

50 10 36

51 13 41

49 13 38

38 8 26

35 8 17

47 10 29

39 9 18

43 9 32

48 11 33

46 8 33

44 8 34

38 8 17

51 10 34

40 9 34

51 9 32

46 8 35

50 9 40

46 9 38

44 8 34

43 9 17

49 8 18

42 9 17

48 9 32

39 8 17

42 8 33

51 9 33

35 9 18

44 12 40

44 9 35

45 10 34

53 11 36

43 8 37

56 23 41

42 10 37

52 21 27

50 9 46

43 8 34

46 8 38

38 9 18

43 10 27

39 8 18

43 10 31

38 8 17

37 9 18

40 9 18

46 9 17

44 11 27

54 17 45

41 12 29

47 9 17

49 9 31

45 12 40

49 18 41

58 12 38

40 8 17

44 9 32

44 8 36

45 8 18

32 9 17

41 8 25

42 10 20

42 9 17

39 12 17

40 8 17

44 8 17

46 8 26

46 9 27

41 9 26

47 11 35

41 9 17

52 10 37

44 8 34

41 10 46

47 13 36

44 9 34

47 8 36

43 8 34

43 10 35

44 9 35

44 8 35

37 9 17

47 9 42

47 8 38

45 8 34

46 9 35

57 9 36

37 9 18

40 8 33

44 9 33

46 8 35

45 8 34

44 8 34

43 8 35

43 10 34

43 8 33

44 8 37

44 8 34

46 8 26

55 12 34

44 8 34

46 8 34

44 8 34

36 8 18

44 8 36

43 9 36

44 9 36

45 8 36

46 9 35

34 8 18

42 9 36

45 8 37

43 9 35

38 10 17

45 32 17

48 9 37

43 9 34

45 8 34

36 8 17

52 21 44

47 9 37

43 8 34

44 8 34

41 8 18

51 8 46

44 9 33

44 8 34

44 8 35

43 8 36

41 9 35

42 8 34

49 8 35

47 8 38

44 12 37

54 12 35

48 8 38

44 8 35

42 8 34

46 8 38

45 9 35

48 11 35

42 8 36

47 18 30

39 8 18

43 9 33

45 8 38

44 8 40

44 9 17

47 9 37

47 8 36

41 10 18

41 8 17

45 9 29

41 8 17

41 8 17

40 8 17

41 9 18

42 8 17

41 9 17

56 17 29

61 9 35

53 10 34

46 9 18

38 8 17

43 8 17

37 11 17

37 11 17

43 8 19

53 10 35

35 11 17

43 9 17

42 9 18

39 8 17

38 10 17

38 10 17

45 8 34

43 8 35

44 8 34

49 8 47

45 8 37

45 9 36

36 10 31

41 8 34

43 9 33

46 9 35

45 8 34

32 10 17

42 8 34

36 8 17

52 11 38

45 9 38

45 8 17

43 17 27

41 8 32

54 21 34

42 8 25

45 8 36

40 8 35

44 9 34

50 10 36

44 8 33

44 8 34

29 7 18

42 8 33

46 8 38

45 9 34

45 8 39

44 8 33

44 8 35

39 8 17

44 8 35

36 8 33

34 9 17

40 8 19

39 8 18

37 8 18

38 9 18

46 11 34

47 9 32

46 10 31

47 9 33

49 9 36

39 9 35

49 13 45

56 10 34

65 21 44

56 15 42

53 21 45

53 16 44

49 16 41

48 10 37

44 9 36

48 12 30

55 12 34

44 9 35

44 8 33

46 9 37

39 11 30

38 10 31

36 8 17

42 9 17

40 8 16

43 8 18

45 10 30

40 9 18

42 8 18

46 10 30

34 8 17

44 8 39

47 9 37

42 8 35

49 13 35

49 12 37

43 8 38

49 9 35

46 9 36

46 8 38

40 8 35

39 9 17

46 8 35

48 8 34

48 9 18

44 10 40

46 10 30

44 9 36

45 8 42

43 9 36

47 8 36

45 8 34

43 8 35

43 9 24

43 8 38

44 8 35

34 9 17

42 8 35

42 8 35

39 8 36

39 8 34

40 9 17

45 9 36

49 8 18

48 8 36

46 8 36

50 9 34

50 10 35

45 9 34

43 8 36

52 10 36

44 9 34

52 21 32

41 8 35

41 10 28

60 9 29

46 8 39

46 9 17

41 9 34

44 8 34

53 22 34

40 8 34

46 9 34

45 8 32

46 9 25

50 11 35

46 9 35

35 9 18

51 11 36

45 9 36

51 9 37

39 9 35

44 9 35

45 8 35

46 8 18

42 8 17

53 11 35

50 10 36

48 11 36

43 8 34

53 12 36

43 9 35

45 15 42

42 9 17

45 9 32

38 9 17

49 30 18

45 12 35

51 10 35

37 9 17

50 12 35

45 8 34

45 10 37

44 12 30

53 9 37

45 8 36

51 11 37

43 8 33

44 8 34

40 8 35

43 8 34

45 8 17

45 13 35

39 8 17

45 8 36

47 8 36

37 21 17

41 9 33

45 8 35

44 8 34

44 8 35

46 9 17

40 8 17

42 8 17

42 12 28

42 8 18

67 12 42

46 9 17

39 10 17

45 12 30

42 8 17

39 8 17

41 9 34

43 8 34

51 10 36

48 8 20

45 9 18

46 9 27

50 8 18

53 12 38

43 8 34

43 9 35

44 9 35

39 9 17

65 8 50

35 8 17

45 9 37

43 8 35

42 8 33

43 8 34

45 8 35

45 8 35

44 9 33

45 8 34

45 8 17

44 8 34

47 13 35

48 13 38

53 14 46

48 10 33

48 10 33

43 10 28

38 9 17

38 8 17

39 8 18

38 9 18

49 9 33

47 10 17

48 10 21

48 9 18

59 11 25

50 9 20

51 9 19

50 9 18

63 17 29

46 8 26

44 9 28

44 8 35

43 9 34

42 8 34

45 8 38

41 9 17

52 12 34

51 10 33

44 9 18

49 9 37

38 8 16

50 10 37

40 8 33

42 8 34

49 13 36

46 8 35

47 8 39

44 8 35

43 8 34

52 10 38

57 17 33

46 8 36

38 9 30

39 8 17

41 9 17

41 8 17

37 11 29

45 8 35

34 8 17

50 11 29

44 8 16

43 10 18

36 10 17

40 8 17

42 8 38

45 8 37

43 8 34

43 8 33

44 8 38

48 8 38

39 8 35

47 13 34

39 10 18

44 8 16

44 9 17

37 10 17

42 9 17

45 11 28

40 8 17

39 9 18

34 8 16

50 12 31

46 9 17

36 9 17

38 8 17

35 10 18

40 10 17

45 12 29

44 12 42

51 9 41

33 8 35

42 9 17

44 9 38

45 9 49

44 13 34

44 9 36

43 8 35

38 9 17

34 8 18

53 12 55

50 13 39

52 14 43

60 10 32

47 11 30

56 13 33

41 8 17

42 8 17

39 9 33

40 8 17

46 9 31

38 10 18

41 9 17

43 8 17

40 9 17

46 11 28

46 9 17

39 9 16

44 8 35

45 8 37

38 8 42

42 9 33

56 12 42

44 9 34

43 8 34

65 8 43

31 9 17

44 9 37

46 8 37

50 9 32

47 8 36

54 14 44

43 9 34

47 9 36

55 9 20

44 9 32

